2018-06-09 14:59:33;AC  0241    V
2018-06-09 14:59:43;AC  0240    V
2018-06-09 14:59:54;AC  0240    V
2018-06-09 15:00:04;AC  0240    V
2018-06-09 15:00:14;AC  0241    V
2018-06-09 15:00:24;AC  0241    V
2018-06-09 15:00:35;AC  0241    V
2018-06-09 15:00:45;AC  0240    V
2018-06-09 15:00:55;AC  0241    V
2018-06-09 15:01:06;AC  0241    V
2018-06-09 15:01:16;AC  0240    V
2018-06-09 15:01:26;AC  0241    V
2018-06-09 15:01:36;AC  0241    V
2018-06-09 15:01:47;AC  0241    V
2018-06-09 15:01:57;AC  0241    V
2018-06-09 15:02:07;AC  0241    V
2018-06-09 15:02:17;AC  0241    V
2018-06-09 15:02:28;AC  0241    V
2018-06-09 15:02:38;AC  0241    V
2018-06-09 15:02:48;AC  0241    V
2018-06-09 15:02:58;AC  0241    V
2018-06-09 15:03:09;AC  0241    V
2018-06-09 15:03:19;AC  0241    V
2018-06-09 15:03:29;AC  0241    V
2018-06-09 15:03:40;AC  0241    V
2018-06-09 15:03:50;AC  0241    V
2018-06-09 15:04:00;AC  0241    V
2018-06-09 15:04:10;AC  0241    V
2018-06-09 15:04:21;AC  0241    V
2018-06-09 15:04:31;AC  0241    V
2018-06-09 15:04:41;AC  0241    V
2018-06-09 15:04:52;AC  0241    V
2018-06-09 15:05:02;AC  0240    V
2018-06-09 15:05:12;AC  0241    V
2018-06-09 15:05:23;AC  0241    V
2018-06-09 15:05:33;AC  0241    V
2018-06-09 15:05:43;AC  0241    V
2018-06-09 15:05:53;AC  0241    V
2018-06-09 15:06:04;AC  0241    V
2018-06-09 15:06:14;AC  0241    V
2018-06-09 15:06:24;AC  0241    V
2018-06-09 15:06:35;AC  0241    V
2018-06-09 15:06:45;AC  0241    V
2018-06-09 15:06:56;AC  0241    V
2018-06-09 15:07:06;AC  0241    V
2018-06-09 15:07:16;AC  0241    V
2018-06-09 15:07:26;AC  0241    V
2018-06-09 15:07:37;AC  0240    V
2018-06-09 15:07:47;AC  0240    V
2018-06-09 15:07:57;AC  0240    V
2018-06-09 15:08:07;AC  0240    V
2018-06-09 15:08:18;AC  0241    V
2018-06-09 15:08:28;AC  0240    V
2018-06-09 15:08:38;AC  0240    V
2018-06-09 15:08:49;AC  0240    V
2018-06-09 15:08:59;AC  0240    V
2018-06-09 15:09:09;AC  0239    V
2018-06-09 15:09:19;AC  0239    V
2018-06-09 15:09:30;AC  0239    V
2018-06-09 15:09:40;AC  0240    V
2018-06-09 15:09:50;AC  0240    V
2018-06-09 15:10:01;AC  0240    V
2018-06-09 15:10:11;AC  0240    V
2018-06-09 15:10:21;AC  0240    V
2018-06-09 15:10:31;AC  0239    V
2018-06-09 15:10:42;AC  0240    V
2018-06-09 15:10:52;AC  0240    V
2018-06-09 15:11:02;AC  0240    V
2018-06-09 15:11:12;AC  0239    V
2018-06-09 15:11:23;AC  0240    V
2018-06-09 15:11:33;AC  0240    V
2018-06-09 15:11:43;AC  0240    V
2018-06-09 15:11:53;AC  0240    V
2018-06-09 15:12:04;AC  0241    V
2018-06-09 15:12:14;AC  0240    V
2018-06-09 15:12:24;AC  0240    V
2018-06-09 15:12:35;AC  0240    V
2018-06-09 15:12:45;AC  0240    V
2018-06-09 15:12:55;AC  0240    V
2018-06-09 15:13:05;AC  0239    V
2018-06-09 15:13:16;AC  0240    V
2018-06-09 15:13:26;AC  0241    V
2018-06-09 15:13:37;AC  0240    V
2018-06-09 15:13:47;AC  0240    V
2018-06-09 15:13:57;AC  0240    V
2018-06-09 15:14:07;AC  0240    V
2018-06-09 15:14:18;AC  0240    V
2018-06-09 15:14:28;AC  0240    V
2018-06-09 15:14:38;AC  0239    V
2018-06-09 15:14:48;AC  0240    V
2018-06-09 15:14:59;AC  0240    V
2018-06-09 15:15:09;AC  0240    V
2018-06-09 15:15:19;AC  0240    V
2018-06-09 15:15:30;AC  0240    V
2018-06-09 15:15:40;AC  0240    V
2018-06-09 15:15:50;AC  0240    V
2018-06-09 15:16:01;AC  0240    V
2018-06-09 15:16:11;AC  0240    V
2018-06-09 15:16:21;AC  0240    V
2018-06-09 15:16:32;AC  0240    V
2018-06-09 15:16:42;AC  0240    V
2018-06-09 15:16:52;AC  0240    V
2018-06-09 15:17:02;AC  0240    V
2018-06-09 15:17:13;AC  0240    V
2018-06-09 15:17:23;AC  0240    V
2018-06-09 15:17:33;AC  0240    V
2018-06-09 15:17:44;AC  0240    V
2018-06-09 15:17:54;AC  0240    V
2018-06-09 15:18:04;AC  0240    V
2018-06-09 15:18:14;AC  0240    V
2018-06-09 15:18:25;AC  0240    V
2018-06-09 15:18:35;AC  0240    V
2018-06-09 15:18:45;AC  0240    V
2018-06-09 15:18:56;AC  0240    V
2018-06-09 15:19:06;AC  0240    V
2018-06-09 15:19:16;AC  0240    V
2018-06-09 15:19:26;AC  0241    V
2018-06-09 15:19:37;AC  0241    V
2018-06-09 15:19:47;AC  0241    V
2018-06-09 15:19:57;AC  0241    V
2018-06-09 15:20:07;AC  0240    V
2018-06-09 15:20:18;AC  0241    V
2018-06-09 15:20:28;AC  0240    V
2018-06-09 15:20:38;AC  0241    V
2018-06-09 15:20:48;AC  0241    V
2018-06-09 15:20:59;AC  0241    V
2018-06-09 15:21:09;AC  0240    V
2018-06-09 15:21:19;AC  0240    V
2018-06-09 15:21:30;AC  0240    V
2018-06-09 15:21:40;AC  0240    V
2018-06-09 15:21:50;AC  0240    V
2018-06-09 15:22:00;AC  0240    V
2018-06-09 15:22:11;AC  0240    V
2018-06-09 15:22:21;AC  0240    V
2018-06-09 15:22:32;AC  0240    V
2018-06-09 15:22:42;AC  0240    V
2018-06-09 15:22:52;AC  0240    V
2018-06-09 15:23:03;AC  0240    V
2018-06-09 15:23:13;AC  0240    V
2018-06-09 15:23:23;AC  0241    V
2018-06-09 15:23:33;AC  0240    V
2018-06-09 15:23:44;AC  0241    V
2018-06-09 15:23:54;AC  0241    V
2018-06-09 15:24:04;AC  0241    V
2018-06-09 15:24:15;AC  0240    V
2018-06-09 15:24:25;AC  0240    V
2018-06-09 15:24:35;AC  0240    V
2018-06-09 15:24:46;AC  0241    V
2018-06-09 15:24:56;AC  0241    V
2018-06-09 15:25:06;AC  0241    V
2018-06-09 15:25:16;AC  0241    V
2018-06-09 15:25:27;AC  0240    V
2018-06-09 15:25:37;AC  0240    V
2018-06-09 15:25:47;AC  0240    V
2018-06-09 15:25:57;AC  0240    V
2018-06-09 15:26:08;AC  0240    V
2018-06-09 15:26:18;AC  0240    V
2018-06-09 15:26:28;AC  0240    V
2018-06-09 15:26:39;AC  0240    V
2018-06-09 15:26:49;AC  0240    V
2018-06-09 15:26:59;AC  0240    V
2018-06-09 15:27:09;AC  0240    V
2018-06-09 15:27:20;AC  0240    V
2018-06-09 15:27:30;AC  0240    V
2018-06-09 15:27:40;AC  0240    V
2018-06-09 15:27:51;AC  0241    V
2018-06-09 15:28:01;AC  0241    V
2018-06-09 15:28:11;AC  0240    V
2018-06-09 15:28:21;AC  0240    V
2018-06-09 15:28:32;AC  0240    V
2018-06-09 15:28:42;AC  0240    V
2018-06-09 15:28:52;AC  0240    V
2018-06-09 15:29:02;AC  0240    V
2018-06-09 15:29:13;AC  0241    V
2018-06-09 15:29:23;AC  0240    V
2018-06-09 15:29:33;AC  0240    V
2018-06-09 15:29:44;AC  0240    V
2018-06-09 15:29:54;AC  0240    V
2018-06-09 15:30:04;AC  0240    V
2018-06-09 15:30:14;AC  0240    V
2018-06-09 15:30:25;AC  0240    V
2018-06-09 15:30:35;AC  0240    V
2018-06-09 15:30:45;AC  0240    V
2018-06-09 15:30:55;AC  0241    V
2018-06-09 15:31:06;AC  0240    V
2018-06-09 15:31:16;AC  0240    V
2018-06-09 15:31:26;AC  0240    V
2018-06-09 15:31:37;AC  0240    V
2018-06-09 15:31:47;AC  0240    V
2018-06-09 15:31:57;AC  0240    V
2018-06-09 15:32:07;AC  0240    V
2018-06-09 15:32:18;AC  0240    V
2018-06-09 15:32:28;AC  0240    V
2018-06-09 15:32:38;AC  0240    V
2018-06-09 15:32:48;AC  0240    V
2018-06-09 15:32:59;AC  0240    V
2018-06-09 15:33:09;AC  0240    V
2018-06-09 15:33:19;AC  0240    V
2018-06-09 15:33:30;AC  0240    V
2018-06-09 15:33:40;AC  0240    V
2018-06-09 15:33:50;AC  0241    V
2018-06-09 15:34:00;AC  0241    V
2018-06-09 15:34:11;AC  0240    V
2018-06-09 15:34:21;AC  0241    V
2018-06-09 15:34:31;AC  0241    V
2018-06-09 15:34:41;AC  0241    V
2018-06-09 15:34:52;AC  0241    V
2018-06-09 15:35:02;AC  0241    V
2018-06-09 15:35:12;AC  0239    V
2018-06-09 15:35:22;AC  0240    V
2018-06-09 15:35:33;AC  0241    V
2018-06-09 15:35:43;AC  0241    V
2018-06-09 15:35:53;AC  0240    V
2018-06-09 15:36:03;AC  0240    V
2018-06-09 15:36:14;AC  0241    V
2018-06-09 15:36:24;AC  0239    V
2018-06-09 15:36:34;AC  0241    V
2018-06-09 15:36:45;AC  0240    V
2018-06-09 15:36:55;AC  0240    V
2018-06-09 15:37:05;AC  0240    V
2018-06-09 15:37:15;AC  0240    V
2018-06-09 15:37:26;AC  0240    V
2018-06-09 15:37:36;AC  0240    V
2018-06-09 15:37:46;AC  0240    V
2018-06-09 15:37:57;AC  0240    V
2018-06-09 15:38:07;AC  0240    V
2018-06-09 15:38:17;AC  0241    V
2018-06-09 15:38:28;AC  0240    V
2018-06-09 15:38:38;AC  0241    V
2018-06-09 15:38:48;AC  0241    V
2018-06-09 15:38:58;AC  0241    V
2018-06-09 15:39:09;AC  0241    V
2018-06-09 15:39:19;AC  0241    V
2018-06-09 15:39:29;AC  0241    V
2018-06-09 15:39:39;AC  0241    V
2018-06-09 15:39:50;AC  0240    V
2018-06-09 15:40:00;AC  0240    V
2018-06-09 15:40:10;AC  0241    V
2018-06-09 15:40:20;AC  0241    V
2018-06-09 15:40:31;AC  0240    V
2018-06-09 15:40:41;AC  0240    V
2018-06-09 15:40:51;AC  0240    V
2018-06-09 15:41:02;AC  0240    V
2018-06-09 15:41:12;AC  0240    V
2018-06-09 15:41:22;AC  0240    V
2018-06-09 15:41:32;AC  0240    V
2018-06-09 15:41:43;AC  0240    V
2018-06-09 15:41:53;AC  0240    V
2018-06-09 15:42:03;AC  0240    V
2018-06-09 15:42:13;AC  0241    V
2018-06-09 15:42:24;AC  0241    V
2018-06-09 15:42:34;AC  0241    V
2018-06-09 15:42:44;AC  0241    V
2018-06-09 15:42:55;AC  0241    V
2018-06-09 15:43:05;AC  0241    V
2018-06-09 15:43:15;AC  0241    V
2018-06-09 15:43:25;AC  0241    V
2018-06-09 15:43:36;AC  0240    V
2018-06-09 15:43:46;AC  0240    V
2018-06-09 15:43:56;AC  0241    V
2018-06-09 15:44:06;AC  0240    V
2018-06-09 15:44:17;AC  0240    V
2018-06-09 15:44:27;AC  0240    V
2018-06-09 15:44:37;AC  0241    V
2018-06-09 15:44:47;AC  0241    V
2018-06-09 15:44:58;AC  0240    V
2018-06-09 15:45:08;AC  0241    V
2018-06-09 15:45:18;AC  0241    V
2018-06-09 15:45:29;AC  0240    V
2018-06-09 15:45:39;AC  0240    V
2018-06-09 15:45:49;AC  0240    V
2018-06-09 15:45:59;AC  0240    V
2018-06-09 15:46:10;AC  0241    V
2018-06-09 15:46:20;AC  0241    V
2018-06-09 15:46:30;AC  0240    V
2018-06-09 15:46:40;AC  0240    V
2018-06-09 15:46:51;AC  0241    V
2018-06-09 15:47:01;AC  0241    V
2018-06-09 15:47:12;AC  0241    V
2018-06-09 15:47:22;AC  0241    V
2018-06-09 15:47:32;AC  0241    V
2018-06-09 15:47:43;AC  0241    V
2018-06-09 15:47:53;AC  0241    V
2018-06-09 15:48:03;AC  0241    V
2018-06-09 15:48:14;AC  0241    V
2018-06-09 15:48:24;AC  0241    V
2018-06-09 15:48:34;AC  0241    V
2018-06-09 15:48:45;AC  0241    V
2018-06-09 15:48:55;AC  0241    V
2018-06-09 15:49:05;AC  0241    V
2018-06-09 15:49:16;AC  0241    V
2018-06-09 15:49:26;AC  0241    V
2018-06-09 15:49:36;AC  0241    V
2018-06-09 15:49:46;AC  0241    V
2018-06-09 15:49:57;AC  0241    V
2018-06-09 15:50:07;AC  0240    V
2018-06-09 15:50:17;AC  0240    V
2018-06-09 15:50:27;AC  0241    V
2018-06-09 15:50:38;AC  0241    V
2018-06-09 15:50:48;AC  0240    V
2018-06-09 15:50:58;AC  0241    V
2018-06-09 15:51:09;AC  0241    V
2018-06-09 15:51:19;AC  0240    V
2018-06-09 15:51:29;AC  0240    V
2018-06-09 15:51:40;AC  0240    V
2018-06-09 15:51:50;AC  0240    V
2018-06-09 15:52:00;AC  0240    V
2018-06-09 15:52:11;AC  0240    V
2018-06-09 15:52:21;AC  0240    V
2018-06-09 15:52:31;AC  0240    V
2018-06-09 15:52:42;AC  0241    V
2018-06-09 15:52:52;AC  0240    V
2018-06-09 15:53:02;AC  0241    V
2018-06-09 15:53:13;AC  0240    V
2018-06-09 15:53:23;AC  0240    V
2018-06-09 15:53:33;AC  0240    V
2018-06-09 15:53:44;AC  0241    V
2018-06-09 15:53:54;AC  0240    V
2018-06-09 15:54:04;AC  0240    V
2018-06-09 15:54:14;AC  0240    V
2018-06-09 15:54:25;AC  0240    V
2018-06-09 15:54:35;AC  0240    V
2018-06-09 15:54:45;AC  0239    V
2018-06-09 15:54:55;AC  0241    V
2018-06-09 15:55:06;AC  0240    V
2018-06-09 15:55:16;AC  0240    V
2018-06-09 15:55:26;AC  0241    V
2018-06-09 15:55:36;AC  0241    V
2018-06-09 15:55:47;AC  0241    V
2018-06-09 15:55:57;AC  0241    V
2018-06-09 15:56:07;AC  0240    V
2018-06-09 15:56:18;AC  0241    V
2018-06-09 15:56:28;AC  0240    V
2018-06-09 15:56:38;AC  0240    V
2018-06-09 15:56:48;AC  0241    V
2018-06-09 15:56:59;AC  0241    V
2018-06-09 15:57:09;AC  0241    V
2018-06-09 15:57:19;AC  0240    V
2018-06-09 15:57:29;AC  0240    V
2018-06-09 15:57:40;AC  0241    V
2018-06-09 15:57:50;AC  0241    V
2018-06-09 15:58:00;AC  0241    V
2018-06-09 15:58:11;AC  0241    V
2018-06-09 15:58:21;AC  0241    V
2018-06-09 15:58:31;AC  0240    V
2018-06-09 15:58:41;AC  0240    V
2018-06-09 15:58:52;AC  0241    V
2018-06-09 15:59:02;AC  0241    V
2018-06-09 15:59:12;AC  0241    V
2018-06-09 15:59:22;AC  0240    V
2018-06-09 15:59:33;AC  0241    V
2018-06-09 15:59:43;AC  0241    V
2018-06-09 15:59:53;AC  0241    V
2018-06-09 16:00:04;AC  0241    V
2018-06-09 16:00:14;AC  0240    V
2018-06-09 16:00:24;AC  0240    V
2018-06-09 16:00:34;AC  0241    V
2018-06-09 16:00:45;AC  0241    V
2018-06-09 16:00:55;AC  0241    V
2018-06-09 16:01:05;AC  0241    V
2018-06-09 16:01:15;AC  0241    V
2018-06-09 16:01:26;AC  0241    V
2018-06-09 16:01:36;AC  0241    V
2018-06-09 16:01:46;AC  0241    V
2018-06-09 16:01:56;AC  0241    V
2018-06-09 16:02:07;AC  0241    V
2018-06-09 16:02:17;AC  0241    V
2018-06-09 16:02:27;AC  0241    V
2018-06-09 16:02:37;AC  0241    V
2018-06-09 16:02:48;AC  0241    V
2018-06-09 16:02:58;AC  0241    V
2018-06-09 16:03:08;AC  0241    V
2018-06-09 16:03:19;AC  0241    V
2018-06-09 16:03:29;AC  0241    V
2018-06-09 16:03:39;AC  0241    V
2018-06-09 16:03:49;AC  0241    V
2018-06-09 16:04:00;AC  0241    V
2018-06-09 16:04:10;AC  0241    V
2018-06-09 16:04:20;AC  0240    V
2018-06-09 16:04:31;AC  0241    V
2018-06-09 16:04:41;AC  0241    V
2018-06-09 16:04:51;AC  0241    V
2018-06-09 16:05:01;AC  0241    V
2018-06-09 16:05:12;AC  0241    V
2018-06-09 16:05:22;AC  0241    V
2018-06-09 16:05:32;AC  0241    V
2018-06-09 16:05:42;AC  0240    V
2018-06-09 16:05:53;AC  0240    V
2018-06-09 16:06:03;AC  0241    V
2018-06-09 16:06:13;AC  0240    V
2018-06-09 16:06:23;AC  0241    V
2018-06-09 16:06:34;AC  0240    V
2018-06-09 16:06:44;AC  0241    V
2018-06-09 16:06:54;AC  0240    V
2018-06-09 16:07:05;AC  0240    V
2018-06-09 16:07:15;AC  0241    V
2018-06-09 16:07:25;AC  0240    V
2018-06-09 16:07:35;AC  0240    V
2018-06-09 16:07:46;AC  0240    V
2018-06-09 16:07:56;AC  0240    V
2018-06-09 16:08:06;AC  0240    V
2018-06-09 16:08:17;AC  0240    V
2018-06-09 16:08:27;AC  0241    V
2018-06-09 16:08:37;AC  0240    V
2018-06-09 16:08:47;AC  0241    V
2018-06-09 16:08:58;AC  0241    V
2018-06-09 16:09:08;AC  0241    V
2018-06-09 16:09:18;AC  0241    V
2018-06-09 16:09:28;AC  0241    V
2018-06-09 16:09:39;AC  0240    V
2018-06-09 16:09:49;AC  0241    V
2018-06-09 16:09:59;AC  0241    V
2018-06-09 16:10:10;AC  0241    V
2018-06-09 16:10:20;AC  0241    V
2018-06-09 16:10:30;AC  0240    V
2018-06-09 16:10:41;AC  0240    V
2018-06-09 16:10:51;AC  0241    V
2018-06-09 16:11:01;AC  0241    V
2018-06-09 16:11:11;AC  0241    V
2018-06-09 16:11:22;AC  0241    V
2018-06-09 16:11:32;AC  0240    V
2018-06-09 16:11:42;AC  0240    V
2018-06-09 16:11:53;AC  0240    V
2018-06-09 16:12:03;AC  0241    V
2018-06-09 16:12:13;AC  0240    V
2018-06-09 16:12:24;AC  0241    V
2018-06-09 16:12:34;AC  0240    V
2018-06-09 16:12:44;AC  0241    V
2018-06-09 16:12:54;AC  0240    V
2018-06-09 16:13:05;AC  0240    V
2018-06-09 16:13:15;AC  0241    V
2018-06-09 16:13:25;AC  0241    V
2018-06-09 16:13:36;AC  0240    V
2018-06-09 16:13:46;AC  0240    V
2018-06-09 16:13:56;AC  0240    V
2018-06-09 16:14:07;AC  0241    V
2018-06-09 16:14:17;AC  0241    V
2018-06-09 16:14:27;AC  0241    V
2018-06-09 16:14:37;AC  0241    V
2018-06-09 16:14:48;AC  0241    V
2018-06-09 16:14:58;AC  0241    V
2018-06-09 16:15:08;AC  0241    V
2018-06-09 16:15:19;AC  0241    V
2018-06-09 16:15:29;AC  0241    V
2018-06-09 16:15:39;AC  0241    V
2018-06-09 16:15:50;AC  0240    V
2018-06-09 16:16:00;AC  0241    V
2018-06-09 16:16:10;AC  0241    V
2018-06-09 16:16:20;AC  0241    V
2018-06-09 16:16:31;AC  0241    V
2018-06-09 16:16:41;AC  0241    V
2018-06-09 16:16:51;AC  0241    V
2018-06-09 16:17:01;AC  0240    V
2018-06-09 16:17:12;AC  0241    V
2018-06-09 16:17:22;AC  0241    V
2018-06-09 16:17:32;AC  0241    V
2018-06-09 16:17:43;AC  0240    V
2018-06-09 16:17:53;AC  0241    V
2018-06-09 16:18:03;AC  0241    V
2018-06-09 16:18:13;AC  0241    V
2018-06-09 16:18:24;AC  0241    V
2018-06-09 16:18:34;AC  0241    V
2018-06-09 16:18:44;AC  0241    V
2018-06-09 16:18:54;AC  0241    V
2018-06-09 16:19:05;AC  0241    V
2018-06-09 16:19:15;AC  0241    V
2018-06-09 16:19:25;AC  0240    V
2018-06-09 16:19:35;AC  0240    V
2018-06-09 16:19:46;AC  0240    V
2018-06-09 16:19:56;AC  0240    V
2018-06-09 16:20:06;AC  0241    V
2018-06-09 16:20:17;AC  0240    V
2018-06-09 16:20:27;AC  0240    V
2018-06-09 16:20:37;AC  0240    V
2018-06-09 16:20:47;AC  0240    V
2018-06-09 16:20:58;AC  0240    V
2018-06-09 16:21:08;AC  0240    V
2018-06-09 16:21:18;AC  0240    V
2018-06-09 16:21:28;AC  0241    V
2018-06-09 16:21:39;AC  0241    V
2018-06-09 16:21:49;AC  0241    V
2018-06-09 16:21:59;AC  0241    V
2018-06-09 16:22:09;AC  0241    V
2018-06-09 16:22:20;AC  0241    V
2018-06-09 16:22:30;AC  0241    V
2018-06-09 16:22:40;AC  0240    V
2018-06-09 16:22:51;AC  0241    V
2018-06-09 16:23:01;AC  0241    V
2018-06-09 16:23:11;AC  0241    V
2018-06-09 16:23:21;AC  0241    V
2018-06-09 16:23:32;AC  0241    V
2018-06-09 16:23:42;AC  0240    V
2018-06-09 16:23:52;AC  0241    V
2018-06-09 16:24:03;AC  0241    V
2018-06-09 16:24:13;AC  0241    V
2018-06-09 16:24:23;AC  0241    V
2018-06-09 16:24:33;AC  0241    V
2018-06-09 16:24:44;AC  0241    V
2018-06-09 16:24:54;AC  0241    V
2018-06-09 16:25:04;AC  0241    V
2018-06-09 16:25:14;AC  0241    V
2018-06-09 16:25:25;AC  0241    V
2018-06-09 16:25:35;AC  0240    V
2018-06-09 16:25:45;AC  0241    V
2018-06-09 16:25:56;AC  0296   
2018-06-09 16:26:06; V
2018-06-09 16:26:16;AC  0275
2018-06-09 16:26:26;    V
2018-06-09 16:26:36;AC 0325 
2018-06-09 16:26:46;   V
2018-06-09 16:26:56;AC  0240    V
2018-06-09 16:27:06;AC  0241    V
2018-06-09 16:27:16;AC  0240    V
2018-06-09 16:27:26;AC  0241    V
2018-06-09 16:27:36;AC  0241    V
2018-06-09 16:27:46;AC  0241    V
2018-06-09 16:27:56;AC  0241    V
2018-06-09 16:28:06;AC  0241    V
2018-06-09 16:28:16;AC  0241    V
2018-06-09 16:28:26;AC  0241    V
2018-06-09 16:28:36;AC  0241    V
2018-06-09 16:28:46;AC  0241    V
2018-06-09 16:28:56;AC  0241    V
2018-06-09 16:29:06;AC  0241    V
2018-06-09 16:29:16;AC  0241    V
2018-06-09 16:29:26;AC  0241    V
2018-06-09 16:29:36;AC  0241    V
2018-06-09 16:29:46;AC  0241    V
2018-06-09 16:29:56;AC  0241    V
2018-06-09 16:30:06;AC  0241    V
